nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Device: CUDA (NVIDIA GeForce RTX 3090)
============================================================
  ViT Adversarial Robustness Experiment
============================================================
  Device      : cuda
  Attacks     : ['pgd', 'lavan', 'patch_fool']
  Patch sizes : P = [8, 16, 32]
  Samples     : 1024 (16 x 64 batches)
  Metric      : Fooling Rate = fooled / clean_correct

  Dataset: Tiny-ImageNet val | samples=1024 | classes mapped=200/200

────────────────────────────────────────────────────────────
  Attack: pgd          | P=8 | Tokens: 784
────────────────────────────────────────────────────────────
  시도: vit_base_patch8_224.augreg2_in21k_ft_in1k
  ✓ 로드 성공: vit_base_patch8_224.augreg2_in21k_ft_in1k  (P=8, tokens=784, params=86.6M)
  Clean Accuracy (first 10 batches): 46.25%
    Batch  1/64 | FR: 100.00% (7/7)
    Batch 46/64 | FR:  83.33% (5/6)
    Batch 47/64 | FR:  90.00% (9/10)
    Batch 48/64 | FR:  80.00% (4/5)
    Batch 49/64 | FR: 100.00% (3/3)
    Batch 50/64 | FR:  77.78% (7/9)
    Batch 51/64 | FR:  83.33% (5/6)
    Batch 52/64 | FR: 100.00% (7/7)
    Batch 53/64 | FR:  71.43% (5/7)
    Batch 54/64 | FR:  85.71% (6/7)
    Batch 55/64 | FR:  66.67% (4/6)
    Batch 56/64 | FR:  85.71% (6/7)
    Batch 57/64 | FR: 100.00% (8/8)
    Batch 58/64 | FR:  83.33% (5/6)
    Batch 59/64 | FR: 100.00% (10/10)
    Batch 60/64 | FR:  60.00% (3/5)
    Batch 61/64 | FR:  80.00% (4/5)
    Batch 62/64 | FR: 100.00% (8/8)
    Batch 63/64 | FR:  75.00% (6/8)
    Batch 64/64 | FR:  55.56% (5/9)

  → Overall Fooling Rate: 84.56%

────────────────────────────────────────────────────────────
  Attack: patch_fool   | P=32 | Tokens: 49
────────────────────────────────────────────────────────────
  시도: vit_base_patch32_224.augreg_in1k
  ✓ 로드 성공: vit_base_patch32_224.augreg_in1k  (P=32, tokens=49, params=88.2M)
  Clean Accuracy (first 10 batches): 40.00%
    Batch  1/64 | FR:  80.00% (4/5)
    Batch  2/64 | FR: 100.00% (12/12)
    Batch  3/64 | FR: 100.00% (4/4)
    Batch  4/64 | FR: 100.00% (6/6)
    Batch  5/64 | FR: 100.00% (6/6)
    Batch  6/64 | FR:  85.71% (6/7)
    Batch  7/64 | FR: 100.00% (4/4)
    Batch  8/64 | FR: 100.00% (8/8)
    Batch  9/64 | FR: 100.00% (6/6)
    Batch 10/64 | FR: 100.00% (6/6)
    Batch 11/64 | FR:  87.50% (7/8)
    Batch 12/64 | FR: 100.00% (6/6)
    Batch 13/64 | FR: 100.00% (7/7)
    Batch 14/64 | FR:  88.89% (8/9)
    Batch 15/64 | FR: 100.00% (5/5)
    Batch 16/64 | FR: 100.00% (5/5)
    Batch 17/64 | FR: 100.00% (6/6)
    Batch 18/64 | FR: 100.00% (3/3)
    Batch 19/64 | FR: 100.00% (6/6)
    Batch 20/64 | FR: 100.00% (5/5)
    Batch 21/64 | FR: 100.00% (4/4)
    Batch 22/64 | FR: 100.00% (6/6)
    Batch 23/64 | FR: 100.00% (8/8)
    Batch 24/64 | FR: 100.00% (6/6)
    Batch 25/64 | FR: 100.00% (7/7)
    Batch 26/64 | FR: 100.00% (7/7)
    Batch 27/64 | FR: 100.00% (3/3)
    Batch 28/64 | FR: 100.00% (6/6)
    Batch 29/64 | FR: 100.00% (8/8)
    Batch 30/64 | FR: 100.00% (4/4)
    Batch 31/64 | FR: 100.00% (2/2)
    Batch 32/64 | FR: 100.00% (5/5)
    Batch 33/64 | FR:  87.50% (7/8)
    Batch 34/64 | FR: 100.00% (6/6)
    Batch 35/64 | FR: 100.00% (2/2)
    Batch 36/64 | FR: 100.00% (11/11)
    Batch 37/64 | FR: 100.00% (5/5)
    Batch 38/64 | FR: 100.00% (8/8)
    Batch 39/64 | FR: 100.00% (7/7)
    Batch 40/64 | FR: 100.00% (11/11)
    Batch 41/64 | FR: 100.00% (6/6)
    Batch 42/64 | FR: 100.00% (4/4)
    Batch 43/64 | FR: 100.00% (7/7)
    Batch 44/64 | FR: 100.00% (6/6)
    Batch 45/64 | FR: 100.00% (5/5)
    Batch 46/64 | FR: 100.00% (6/6)
    Batch 47/64 | FR: 100.00% (10/10)
    Batch 48/64 | FR: 100.00% (5/5)
    Batch 49/64 | FR: 100.00% (3/3)
    Batch 50/64 | FR:  88.89% (8/9)
    Batch 51/64 | FR: 100.00% (6/6)
    Batch 52/64 | FR: 100.00% (7/7)
    Batch 53/64 | FR: 100.00% (7/7)
    Batch 54/64 | FR: 100.00% (7/7)
    Batch 55/64 | FR: 100.00% (6/6)
    Batch 56/64 | FR: 100.00% (7/7)
    Batch 57/64 | FR: 100.00% (8/8)
    Batch 58/64 | FR: 100.00% (6/6)
    Batch 59/64 | FR: 100.00% (10/10)
    Batch 60/64 | FR: 100.00% (5/5)
    Batch 61/64 | FR: 100.00% (5/5)
    Batch 62/64 | FR: 100.00% (8/8)
    Batch 63/64 | FR:  87.50% (7/8)
    Batch 64/64 | FR: 100.00% (9/9)

  → Overall Fooling Rate: 98.28%


============================================================
  SUMMARY — Fooling Rate (%)
============================================================
Attack               P=8      P=16      P=32
────────────────────────────────────────────
pgd              100.00%   100.00%   100.00%
lavan             94.66%    86.19%    84.56%
patch_fool        34.50%    78.82%    98.28%

  Δ Fooling Rate:
    pgd            P=8−P=16: +0.00%p  (P=16 more vulnerable)
    lavan          P=8−P=16: +8.47%p  (P=8 more vulnerable)
    patch_fool     P=8−P=16: -44.32%p  (P=16 more vulnerable)
    pgd            P=16−P=32: +0.00%p  (P=32 more vulnerable)
    lavan          P=16−P=32: +1.63%p  (P=16 more vulnerable)
    patch_fool     P=16−P=32: -19.46%p  (P=32 more vulnerable)

Log saved: /home/jooyumm/ViT_robust/ViT_robust/results/logs/result_20260605_113835.txt
